Sno,Candidate,Constituency âˆ‡,Party,Criminal Case,Education,Total Assets,Liabilities
379,KAMESHWAR BAITHA,Palamau,JMM,46,10th Pass,"Rs 5,70,000  ~ 5 Lacs+",Rs 0  ~
113,AHIR HANSARAJ GANGARAM,Chandrapur,BJP,30,10th Pass,"Rs 80,84,050  ~ 80 Lacs+","Rs 2,62,243  ~ 2 Lacs+"
41,CHANDRAKANT KHAIRE,Aurangabad,SHS,16,12th Pass,"Rs 1,41,51,539  ~ 1 Crore+","Rs 14,72,122  ~ 14 Lacs+"
378,M B Rajesh,Palakkad,CPM,16,Post Graduate,"Rs 11,05,474  ~ 11 Lacs+","Rs 5,04,893  ~ 5 Lacs+"
397,VITTHALBHAI HANSRAJBHAI RADADIYA,Porbandar,INC,16,Graduate,"Rs 2,06,75,722  ~ 2 Crore+",Rs 0  ~
322,N Chaluvarayaswamy,Mandya,JD(S),15,12th Pass,"Rs 5,41,68,804  ~ 5 Crore+","Rs 41,25,000  ~ 41 Lacs+"
438,BHONSLE SHRIMANT CHH. UDYANRAJE PRATAPSINH,Satara,NCP,14,Others,"Rs 11,72,53,344  ~ 11 Crore+","Rs 18,00,000  ~ 18 Lacs+"
144,Tathagata Satpathy,Dhenkanal,BJD,13,12th Pass,"Rs 55,15,930  ~ 55 Lacs+",Rs 0  ~
262,P.Karunakaran,Kasaragod,CPM,12,Post Graduate,"Rs 1,78,23,645  ~ 1 Crore+",Rs 0  ~
44,RAMAKANT YADAV,Azamgarh,BJP,11,10th Pass,"Rs 2,44,94,000  ~ 2 Crore+",Rs 0  ~
106,JADHAV PRATAPRAO GANPATRAO,Buldhana,SHS,10,Graduate,"Rs 1,20,52,820  ~ 1 Crore+","Rs 45,41,550  ~ 45 Lacs+"
110,RAMKISHUN,Chandauli,SP,10,Graduate Professional,"Rs 46,72,785  ~ 46 Lacs+",Rs 0  ~
333,BAL KUMAR PATEL,Mirzapur,SP,10,12th Pass,"Rs 2,29,78,000  ~ 2 Crore+","Rs 1,16,95,272  ~ 1 Crore+"
5,GANDHI DILIPKUMAR MANSUKHLAL,Ahmednagar,BJP,9,10th Pass,"Rs 1,30,53,391  ~ 1 Crore+","Rs 9,55,351  ~ 9 Lacs+"
165,RAKESH SACHAN,Fatehpur,SP,7,Post Graduate,"Rs 4,09,55,595  ~ 4 Crore+",Rs 0  ~
326,BABAR GAJANAN DHARMSHI,Maval,SHS,7,Literate,"Rs 6,78,31,434  ~ 6 Crore+",Rs 0  ~
376,PATIL PADAMSINHA BAJIRAO,Osmanabad,NCP,7,Graduate Professional,"Rs 7,58,52,364  ~ 7 Crore+",Rs 0  ~
23,DEVENDRA NAGPAL,Amroha,RLD,6,Graduate,"Rs 13,24,25,712  ~ 13 Crore+","Rs 1,39,60,788  ~ 1 Crore+"
266,Yashbanta Narayan Singh Laguri,Keonjhar,BJD,6,Graduate,"Rs 5,75,000  ~ 5 Lacs+","Rs 1,50,00,000  ~ 1 Crore+"
365,CHANDRAKANT RAGHUNATH PATIL,Navsari,BJP,6,10th Pass,"Rs 24,20,83,697  ~ 24 Crore+","Rs 4,22,08,512  ~ 4 Crore+"
393,FEROZE VARUN GANDHI,Pilibhit,BJP,6,Graduate,"Rs 4,92,67,810  ~ 4 Crore+",Rs 0  ~
97,N. Dharamsingh,Bidar,INC,5,Post Graduate,"Rs 14,23,94,557  ~ 14 Crore+","Rs 4,39,58,832  ~ 4 Crore+"
291,TAPAS PAUL,Krishnanagar,AITC,5,Graduate,"Rs 96,14,227  ~ 96 Lacs+",Rs 0  ~
339,SANJAY BRIJKISHORLAL NIRUPAM,Mumbai North,INC,5,Graduate,"Rs 2,24,17,801  ~ 2 Crore+","Rs 37,27,000  ~ 37 Lacs+"
398,RAJKUMARI RATNA SINGH,Pratapgarh,INC,5,Graduate,"Rs 67,82,70,725  ~ 67 Crore+","Rs 10,02,000  ~ 10 Lacs+"
443,RAMA DEVI,Sheohar,BJP,5,Graduate Professional,"Rs 6,94,29,234  ~ 6 Crore+","Rs 8,83,367  ~ 8 Lacs+"
8,DHOTRE SANJAY SHAMRAO,Akola,BJP,4,Graduate Professional,"Rs 1,93,35,144  ~ 1 Crore+","Rs 22,21,980  ~ 22 Lacs+"
42,Sushil Kumar Singh,Aurangabad,JD(U),4,Post Graduate,"Rs 2,08,87,871  ~ 2 Crore+","Rs 7,41,199  ~ 7 Lacs+"
48,ADHIR RANJAN CHOWDHURY,Baharampur,INC,4,10th Pass,"Rs 2,99,43,557  ~ 2 Crore+","Rs 19,26,083  ~ 19 Lacs+"
78,MUNDE GOPINATHRAO PANDURANG,Beed,BJP,4,Graduate Professional,"Rs 6,22,50,603  ~ 6 Crore+","Rs 4,50,90,238  ~ 4 Crore+"
91,ASHOK ARGAL,Bhind,BJP,4,12th Pass,"Rs 79,72,241  ~ 79 Lacs+","Rs 1,00,000  ~ 1 Lacs+"
201,SUBHASH BAPURAO WANKHEDE,Hingoli,SHS,4,10th Pass,"Rs 34,88,000  ~ 34 Lacs+","Rs 4,84,000  ~ 4 Lacs+"
207,Asaduddin Owaisi,Hyderabad,AIMIM,4,Graduate Professional,"Rs 93,02,233  ~ 93 Lacs+",Rs 0  ~
243,Bhakta Charan Das,Kalahandi,INC,4,Graduate Professional,"Rs 55,82,100  ~ 55 Lacs+","Rs 20,61,217  ~ 20 Lacs+"
263,NIKHIL KUMAR CHOUDHARY,Katihar,BJP,4,Graduate,"Rs 80,18,754  ~ 80 Lacs+","Rs 8,02,308  ~ 8 Lacs+"
327,Kodikunnil Suresh,Mavelikkara,INC,4,Graduate Professional,"Rs 16,52,747  ~ 16 Lacs+","Rs 77,210  ~ 77 Thou+"
346,KADEER RANA,Muzaffarnagar,BSP,4,Literate,"Rs 5,84,51,906  ~ 5 Crore+",Rs 0  ~
359,KHATGAONK PATIL BHASKARRAO BAPURAO,Nanded,INC,4,Graduate,"Rs 6,24,16,000  ~ 6 Crore+","Rs 2,60,000  ~ 2 Lacs+"
392,KAPIL MUNI KARWARIYA,Phulpur,BSP,4,Graduate Professional,Nil,Rs 0  ~
448,ADHALRAO SHIVAJI DATTATRAY,Shirur,SHS,4,Post Graduate,"Rs 12,71,13,134  ~ 12 Crore+","Rs 1,62,21,275  ~ 1 Crore+"
449,VINAY KUMAR ALIAS VINNU,Shrawasti,INC,4,Doctorate,"Rs 1,57,43,200  ~ 1 Crore+","Rs 5,89,157  ~ 5 Lacs+"
18,RAKESH PANDEY,Ambedkar Nagar,BSP,3,8th Pass,"Rs 16,40,78,904  ~ 16 Crore+",Rs 0  ~
34,PRADEEP KUMAR SINGH,Araria,BJP,3,10th Pass,"Rs 2,57,014  ~ 2 Lacs+","Rs 7,64,726  ~ 7 Lacs+"
57,H D KUMARA SWAMY,Bangalore Rural,JD(S),3,Graduate,"Rs 49,16,83,477  ~ 49 Crore+","Rs 33,62,37,223  ~ 33 Crore+"
129,PATEL NATUBHAI GOMANBHAI,Dadra & Nagar Haveli,BJP,3,5th Pass,"Rs 8,34,94,860  ~ 8 Crore+","Rs 34,26,035  ~ 34 Lacs+"
134,KIRTI AZAD,Darbhanga,BJP,3,Graduate,"Rs 97,89,047  ~ 97 Lacs+",Rs 0  ~
153,SHIBU SOREN,Dumka,JMM,3,10th Pass,"Rs 82,29,419  ~ 82 Lacs+","Rs 72,65,635  ~ 72 Lacs+"
187,SAMBASIVA RAO RAYAPATI,Guntur,INC,3,Graduate,"Rs 14,71,43,582  ~ 14 Crore+","Rs 4,52,04,329  ~ 4 Crore+"
220,DANVE RAOSAHEB DADARAO,Jalna,BJP,3,12th Pass,"Rs 2,42,71,518  ~ 2 Crore+","Rs 5,30,771  ~ 5 Lacs+"
253,K Sudhakaran Kavinte Arikathu,Kannur,INC,3,Post Graduate,"Rs 73,59,040  ~ 73 Lacs+","Rs 6,00,000  ~ 6 Lacs+"
256,Mahabali Singh,Karakat,JD(U),3,8th Pass,"Rs 61,94,257  ~ 61 Lacs+",Rs 0  ~
290,SUGAVANAM. E.G.,Krishnagiri,DMK,3,12th Pass,"Rs 1,69,74,157  ~ 1 Crore+","Rs 5,00,000  ~ 5 Lacs+"
382,PRABHATSINH PRATAPSINH CHAUHAN,Panchmahal,BJP,3,10th Pass,"Rs 72,55,000  ~ 72 Lacs+",Rs 0  ~
412,KUNVARJIBHAI MOHANBHAI BAVALIYA,Rajkot,INC,3,Graduate,"Rs 45,60,852  ~ 45 Lacs+","Rs 5,99,799  ~ 5 Lacs+"
439,GANESH SINGH,Satna,BJP,3,Post Graduate,"Rs 73,72,032  ~ 73 Lacs+","Rs 16,585  ~ 16 Thou+"
473,ADHIKARI SUVENDU,Tamluk,AITC,3,Graduate,"Rs 47,51,934  ~ 47 Lacs+",Rs 0  ~
487,SIVASAMI C,Tiruppur,ADMK,3,Post Graduate,"Rs 5,18,92,954  ~ 5 Crore+",Rs 0  ~
498,GUDDU PREMCHAND,Ujjain,INC,3,5th Pass,"Rs 10,50,31,313  ~ 10 Crore+","Rs 15,00,000  ~ 15 Lacs+"
501,Ananthkumar Hegde,Uttara Kannada,BJP,3,12th Pass,"Rs 64,27,192  ~ 64 Lacs+","Rs 39,55,458  ~ 39 Lacs+"
1,Ramesh Rathod,Adilabad,TDP,2,12th Pass,"Rs 34,10,000  ~ 34 Lacs+","Rs 8,15,241  ~ 8 Lacs+"
3,HARIN PATHAK,Ahmedabad East,BJP,2,Post Graduate,"Rs 1,45,78,184  ~ 1 Crore+","Rs 22,734  ~ 22 Thou+"
40,Adv A Sampath,Attingal,CPM,2,Post Graduate,"Rs 89,99,000  ~ 89 Lacs+","Rs 21,50,029  ~ 21 Lacs+"
80,Angadi Suresh Channabasappa,Belgaum,BJP,2,Graduate Professional,"Rs 22,17,34,263  ~ 22 Crore+","Rs 4,33,92,842  ~ 4 Crore+"
103,KALIKESH NARAYAN SINGH DEO,Bolangir,BJD,2,Graduate,"Rs 3,61,48,185  ~ 3 Crore+","Rs 14,31,104  ~ 14 Lacs+"
118,"THIRUMAAVALAVAN, THOL",Chidambaram,VCK,2,Post Graduate,"Rs 23,47,700  ~ 23 Lacs+","Rs 8,81,000  ~ 8 Lacs+"
139,PASHUPATI NATH SINGH,Dhanbad,BJP,2,Graduate,"Rs 39,43,516  ~ 39 Lacs+",Rs 0  ~
174,SURENDRA SINGH NAGAR,Gautam Budhha Nagar,BSP,2,Graduate,"Rs 49,20,84,300  ~ 49 Crore+",Rs 0  ~
179,DARA SINGH CHAUHAN,Ghosi,BSP,2,10th Pass,"Rs 20,44,115  ~ 20 Lacs+","Rs 9,27,848  ~ 9 Lacs+"
184,ADITYA NATH,Gorakhpur,BJP,2,Graduate,"Rs 21,82,212  ~ 21 Lacs+",Rs 0  ~
218,GHANSYAM ANURAGI,Jalaun,SP,2,Post Graduate,"Rs 63,50,833  ~ 63 Lacs+",Rs 0  ~
225,ARJUN MUNDA,Jamshedpur,BJP,2,Graduate Professional,"Rs 1,23,84,895  ~ 1 Crore+","Rs 1,76,069  ~ 1 Lacs+"
232,MANGANI LAL MANDAL,Jhanjharpur,JD(U),2,Post Graduate,"Rs 53,98,803  ~ 53 Lacs+","Rs 17,09,884  ~ 17 Lacs+"
233,PRADEEP KUMAR JAIN,Jhansi,INC,2,Post Graduate,"Rs 33,43,719  ~ 33 Lacs+",Rs 0  ~
241,BRIJBHUSHAN SARAN SINGH,Kaiserganj,SP,2,Graduate Professional,"Rs 5,35,37,885  ~ 5 Crore+",Rs 0  ~
261,TAMBIDURAI.M,Karur,ADMK,2,Doctorate,"Rs 9,37,50,227  ~ 9 Crore+",Rs 0  ~
283,N Peethambarakurup,Kollam,INC,2,Graduate,"Rs 28,10,132  ~ 28 Lacs+",Rs 0  ~
310,Uma Shanaker Singh,Maharajganj,RJD,2,10th Pass,"Rs 1,01,45,601  ~ 1 Crore+","Rs 4,50,000  ~ 4 Lacs+"
312,K. CHANDRASEKHARA RAO,Mahbubnagar,TRS,2,Graduate,"Rs 2,26,69,420  ~ 2 Crore+",Rs 0  ~
341,SANJAY DINA PATIL,Mumbai North East,NCP,2,Graduate,"Rs 43,23,503  ~ 43 Lacs+",Rs 0  ~
358,GANDHISELVAN.S,Namakkal,DMK,2,Post Graduate,"Rs 40,70,482  ~ 40 Lacs+",Rs 0  ~
362,VENUGOPALA REDDY MODUGULA,Narasaraopet,TDP,2,Graduate Professional,"Rs 2,74,93,309  ~ 2 Crore+","Rs 51,964  ~ 51 Thou+"
384,DR. SANJAY JAISWAL,Paschim Champaran,BJP,2,Post Graduate,"Rs 1,09,50,474  ~ 1 Crore+","Rs 11,69,173  ~ 11 Lacs+"
401,UDAY SINGH ALIAS PAPPU SINGH,Purnia,BJP,2,12th Pass,"Rs 41,91,30,669  ~ 41 Crore+","Rs 14,10,120  ~ 14 Lacs+"
409,V Arun Kumar,Rajahmundry,INC,2,Graduate Professional,"Rs 1,30,73,077  ~ 1 Crore+","Rs 9,79,680  ~ 9 Lacs+"
416,SIVAKUMAR @ J.K. RITHEESH. K,Ramanathapuram,DMK,2,Graduate,"Rs 12,28,20,653  ~ 12 Crore+","Rs 40,00,000  ~ 40 Lacs+"
429,SEMMALAI S,Salem,ADMK,2,Graduate Professional,"Rs 4,62,20,339  ~ 4 Crore+","Rs 59,000  ~ 59 Thou+"
455,ASHOK TANWAR,Sirsa,INC,2,Post Graduate,"Rs 2,36,64,959  ~ 2 Crore+",Rs 0  ~
477,DR.SANJEEV GANESH NAIK,Thane,NCP,2,12th Pass,"Rs 3,04,15,344  ~ 3 Crore+",Rs 0  ~
506,KISANBHAI VESTABHAI PATEL,Valsad,INC,2,12th Pass,"Rs 15,20,245  ~ 15 Lacs+",Rs 0  ~
16,G V Harsha Kumar,Amalapuram,INC,1,Post Graduate,"Rs 72,89,000  ~ 72 Lacs+","Rs 10,14,298  ~ 10 Lacs+"
20,ADSUL ANANDRAO VITHOBA,Amravati,SHS,1,Graduate,"Rs 1,77,08,418  ~ 1 Crore+",Rs 0  ~
22,NAVJOT SINGH SIDHU,Amritsar,BJP,1,Graduate,"Rs 14,50,37,236  ~ 14 Crore+",Rs 0  ~
28,Shri Bishnu Pada Ray,Andaman & Nicobar Islands,BJP,1,Graduate,"Rs 12,41,034  ~ 12 Lacs+",Rs 0  ~
29,MANEKA GANDHI,Aonla,BJP,1,12th Pass,"Rs 17,56,85,977  ~ 17 Crore+",Rs 0  ~
39,Nityananda Pradhan,Aska,BJD,1,Post Graduate,"Rs 2,66,16,692  ~ 2 Crore+","Rs 15,25,000  ~ 15 Lacs+"
49,KAMAL KISHOR,Bahraich,INC,1,Graduate,"Rs 13,73,495  ~ 13 Lacs+",Rs 0  ~
54,R. K. SINGH PATEL,Banda,SP,1,Graduate,"Rs 3,41,07,955  ~ 3 Crore+",Rs 0  ~
55,P.C.Mohan,Bangalore Central,BJP,1,12th Pass,"Rs 5,37,29,000  ~ 5 Crore+","Rs 3,28,87,000  ~ 3 Crore+"
69,PRAVEEN SINGH ARON,Bareilly,INC,1,Graduate Professional,"Rs 28,80,19,293  ~ 28 Crore+","Rs 3,26,22,036  ~ 3 Crore+"
107,Jagda Nand singh,Buxar,RJD,1,Graduate Professional,"Rs 65,65,488  ~ 65 Lacs+","Rs 12,263  ~ 12 Thou+"
108,K P Dhanapalan,Chalakudy,INC,1,Graduate,"Rs 29,54,364  ~ 29 Lacs+",Rs 0  ~
120,KATTI RAMESH VISHWANATH,Chikkodi,BJP,1,12th Pass,"Rs 2,83,52,578  ~ 2 Crore+",Rs 0  ~
123,GIRIJA VYAS,Chittorgarh,INC,1,Doctorate,"Rs 87,21,354  ~ 87 Lacs+",Rs 0  ~
126,Nripendra Nath Ray,Coochbehar,AIFB,1,Graduate,"Rs 11,33,170  ~ 11 Lacs+",Rs 0  ~
131,Nalin Kumar Kateel,Dakshina Kannada,BJP,1,10th Pass,"Rs 53,91,279  ~ 53 Lacs+","Rs 28,44,596  ~ 28 Lacs+"
150,CHAVAN HARISHCHANDRA DEORAM,Dindori,BJP,1,Graduate,"Rs 85,15,581  ~ 85 Lacs+","Rs 15,20,114  ~ 15 Lacs+"
151,JAGDAMBIKA PAL,Domariyaganj,INC,1,Post Graduate,"Rs 4,97,20,730  ~ 4 Crore+","Rs 45,66,564  ~ 45 Lacs+"
158,GANESHAMURTHI.A.,Erode,MDMK,1,Graduate,"Rs 2,67,29,518  ~ 2 Crore+","Rs 10,85,323  ~ 10 Lacs+"
159,PREMDAS,Etawah,SP,1,Graduate,"Rs 42,28,828  ~ 42 Lacs+",Rs 0  ~
161,AVTAR SINGH BHADANA,Faridabad,INC,1,8th Pass,"Rs 4,05,73,585  ~ 4 Crore+",Rs 0  ~
170,LALKRISHNA KISHANCHAND ADVANI,Gandhinagar,BJP,1,Graduate Professional,"Rs 3,55,43,172  ~ 3 Crore+",Rs 0  ~
177,RAJNATH SINGH,Ghaziabad,BJP,1,Post Graduate,"Rs 1,49,02,703  ~ 1 Crore+",Rs 0  ~
178,RADHEY MOHAN SINGH,Ghazipur,SP,1,Graduate,"Rs 2,20,62,609  ~ 2 Crore+","Rs 17,52,447  ~ 17 Lacs+"
180,RAVINDRA KUMAR PANDEY,Giridih,BJP,1,Graduate,"Rs 3,27,22,762  ~ 3 Crore+","Rs 33,17,725  ~ 33 Lacs+"
183,PURNAMASI RAM,Gopalganj,JD(U),1,10th Pass,"Rs 34,21,562  ~ 34 Lacs+","Rs 5,33,024  ~ 5 Lacs+"
194,HARISH RAWAT,Hardwar,INC,1,Graduate Professional,"Rs 1,18,25,335  ~ 1 Crore+",Rs 0  ~
199,YASHWANT SINHA,Hazaribagh,BJP,1,Post Graduate,"Rs 3,65,76,217  ~ 3 Crore+",Rs 0  ~
206,AMBICA BANERJEE,Howrah,AITC,1,Graduate Professional,"Rs 6,29,26,674  ~ 6 Crore+","Rs 72,33,333  ~ 72 Lacs+"
223,MADAN LAL SHARMA,Jammu,INC,1,10th Pass,"Rs 1,18,82,734  ~ 1 Crore+","Rs 1,49,750  ~ 1 Lacs+"
229,DHANANJAY SINGH,Jaunpur,BSP,1,Post Graduate,"Rs 43,62,656  ~ 43 Lacs+","Rs 6,78,982  ~ 6 Lacs+"
237,DINUBHAI BOGHABHAI SOLANKI,Junagadh,BJP,1,Graduate,"Rs 1,94,60,865  ~ 1 Crore+","Rs 59,45,896  ~ 59 Lacs+"
238,POONAMBEN VELJIBHAI JAT,Kachchh,BJP,1,12th Pass,"Rs 5,24,126  ~ 5 Lacs+",Rs 0  ~
245,SANKAR ADHI,Kallakurichi,DMK,1,Graduate Professional,"Rs 1,78,37,266  ~ 1 Crore+","Rs 9,86,068  ~ 9 Lacs+"
246,ANAND PRAKASH PARANJAPE,Kalyan,SHS,1,Post Graduate,"Rs 1,19,98,220  ~ 1 Crore+","Rs 38,71,225  ~ 38 Lacs+"
255,ADHIKARI SISIR KUMAR,Kanthi,AITC,1,12th Pass,"Rs 10,83,159  ~ 10 Lacs+",Rs 0  ~
267,DR. RATTAN SINGH AJNALA,Khadoor Sahib,SAD,1,Graduate Professional,"Rs 1,87,74,102  ~ 1 Crore+",Rs 0  ~
271,ARUN SUBHASHCHANDRA YADAV,Khandwa,INC,1,Graduate,"Rs 5,32,89,688  ~ 5 Crore+","Rs 2,75,62,966  ~ 2 Crore+"
277,Babu Lal Marandi,Kodarma,JVM(P),1,Graduate,"Rs 21,37,675  ~ 21 Lacs+",Rs 0  ~
296,RANEE NARAH,Lakhimpur,INC,1,Graduate,"Rs 5,39,76,290  ~ 5 Crore+",Rs 0  ~
299,AAWALE JAYWANT GANGARAM,Latur,INC,1,10th Pass,"Rs 3,04,85,766  ~ 3 Crore+",Rs 0  ~
306,SHARAD YADAV,Madhepura,JD(U),1,Graduate Professional,"Rs 1,41,07,050  ~ 1 Crore+",Rs 0  ~
318,SARVEY SATYANARAYANA,Malkajgiri,INC,1,Graduate Professional,"Rs 1,01,12,521  ~ 1 Crore+","Rs 1,16,848  ~ 1 Lacs+"
324,JAYANT K SINGH,Mathura,RLD,1,Post Graduate,"Rs 3,02,04,219  ~ 3 Crore+","Rs 2,88,327  ~ 2 Lacs+"
328,MANIAN O.S,Mayiladuthurai,ADMK,1,12th Pass,"Rs 86,35,089  ~ 86 Lacs+","Rs 20,00,000  ~ 20 Lacs+"
345,ABDUL MANNAN HOSSAIN,Murshidabad,INC,1,Graduate,"Rs 17,09,788  ~ 17 Lacs+","Rs 10,06,391  ~ 10 Lacs+"
353,YASHVIR SINGH,Nagina,SP,1,12th Pass,"Rs 7,84,562  ~ 7 Lacs+",Rs 0  ~
361,S.P.Y.REDDY,Nandyal,INC,1,Graduate Professional,"Rs 9,28,21,000  ~ 9 Crore+",Rs 0  ~
368,AJAY MAKAN,New Delhi,INC,1,Post Graduate,"Rs 4,01,48,040  ~ 4 Crore+","Rs 97,120  ~ 97 Thou+"
374,RAJEN GOHAIN,Nowgong,BJP,1,Graduate Professional,"Rs 1,02,10,891  ~ 1 Crore+","Rs 7,40,165  ~ 7 Lacs+"
381,BADRI RAM,Pali,INC,1,Literate,"Rs 6,02,43,814  ~ 6 Crore+","Rs 4,98,169  ~ 4 Lacs+"
385,RANJAN  PRASAD YADAV,Pataliputra,JD(U),1,Doctorate,"Rs 1,53,19,000  ~ 1 Crore+",Rs 0  ~
399,KALMADI SURESH,Pune,INC,1,Post Graduate,"Rs 12,81,65,624  ~ 12 Crore+",Rs 0  ~
405,S Pakkirappa,Raichur,BJP,1,5th Pass,"Rs 77,36,230  ~ 77 Lacs+",Rs 0  ~
406,ANANT GEETE,Raigad,SHS,1,10th Pass,"Rs 85,55,617  ~ 85 Lacs+",Rs 0  ~
414,Madhusudan Yadav,Rajnandgaon,BJP,1,12th Pass,"Rs 11,65,680  ~ 11 Lacs+",Rs 0  ~
418,WASNIK MUKUL BALKRISHNA,Ramtek,INC,1,Post Graduate,"Rs 31,11,932  ~ 31 Lacs+",Rs 0  ~
420,SUBODH KANT SAHAY,Ranchi,INC,1,Graduate,"Rs 2,71,79,918  ~ 2 Crore+",Rs 0  ~
422,DR.NILESH NARAYAN RANE,Ratnagiri Sindhudurg,INC,1,Doctorate,"Rs 3,05,61,862  ~ 3 Crore+",Rs 0  ~
434,PRATIK PRAKASHBAPU PATIL,Sangli,INC,1,Others,"Rs 2,21,37,000  ~ 2 Crore+","Rs 13,58,000  ~ 13 Lacs+"
459,OmPrakashYadav,Siwan,IND,1,Graduate,"Rs 30,32,500  ~ 30 Lacs+",Rs 0  ~
471,DARSNABEN VIKRAMBHAI JARDOS,Surat,BJP,1,Graduate,"Rs 90,21,338  ~ 90 Lacs+","Rs 3,95,000  ~ 3 Lacs+"
480,Shashi Tharoor,Thiruvananthapuram,INC,1,Doctorate,"Rs 21,24,42,472  ~ 21 Crore+",Rs 0  ~
500,ANNUTANDON,Unnao,INC,1,Graduate,"Rs 42,13,52,753  ~ 42 Crore+",Rs 0  ~
503,BALKRISHNA KHANDERAO SHUKLA,Vadodara,BJP,1,Graduate,"Rs 26,62,058  ~ 26 Lacs+","Rs 2,16,512  ~ 2 Lacs+"
505,BAIDYANATH PRASAD MAHTO,Valmiki Nagar,JD(U),1,10th Pass,"Rs 44,28,802  ~ 44 Lacs+","Rs 5,20,445  ~ 5 Lacs+"
507,DR. MURLI MANOHAR JOSHI,Varanasi,BJP,1,Doctorate,"Rs 5,44,75,345  ~ 5 Crore+",Rs 0  ~
514,B. JHANSI,Vizianagaram,INC,1,Post Graduate,"Rs 2,29,51,539  ~ 2 Crore+",Rs 0  ~
519,BHAVANA GAWALI (PATIL),Yavatmal-Washim,SHS,1,Graduate,"Rs 3,03,99,471  ~ 3 Crore+","Rs 24,30,911  ~ 24 Lacs+"
2,DR. RAMSHANKAR,Agra,BJP,0,Doctorate,"Rs 15,11,000  ~ 15 Lacs+","Rs 6,39,959  ~ 6 Lacs+"
4,KIRITBHAI PREMJIBHAI SOLANKI,Ahmedabad West,BJP,0,Graduate Professional,"Rs 2,61,22,439  ~ 2 Crore+","Rs 7,09,488  ~ 7 Lacs+"
6,SACHIN PILOT,Ajmer,INC,0,Post Graduate,"Rs 4,64,89,558  ~ 4 Crore+",Rs 0  ~
7,RAJARAM PAL,Akbarpur,INC,0,Graduate Professional,"Rs 44,00,000  ~ 44 Lacs+","Rs 8,38,099  ~ 8 Lacs+"
9,K C Venugopal,Alappuzha,INC,0,Post Graduate,"Rs 35,33,704  ~ 35 Lacs+","Rs 2,03,374  ~ 2 Lacs+"
10,P K Biju,Alathur,CPM,0,Post Graduate,"Rs 4,61,000  ~ 4 Lacs+",Rs 0  ~
11,RAJ KUMARI CHAUHAN,Aligarh,BSP,0,12th Pass,"Rs 3,40,34,506  ~ 3 Crore+",Rs 0  ~
12,Manohar Tirkey,Alipurduars,RSP,0,10th Pass,"Rs 23,58,725  ~ 23 Lacs+",Rs 0  ~
13,KUNWAR REWATI RAMAN SINGH ALIAS MANI JI,Allahabad,SP,0,Graduate Professional,"Rs 1,86,40,164  ~ 1 Crore+","Rs 2,26,475  ~ 2 Lacs+"
14,PRADEEP TAMTA,Almora,INC,0,Post Graduate,"Rs 15,90,000  ~ 15 Lacs+",Rs 0  ~
15,JITENDRA SINGH,Alwar,INC,0,Graduate,"Rs 6,79,67,810  ~ 6 Crore+",Rs 0  ~
17,SELJA,Ambala,INC,0,Post Graduate,"Rs 4,67,11,386  ~ 4 Crore+",Rs 0  ~
19,RAHUL GANDHI,Amethi,INC,0,Post Graduate,"Rs 2,32,74,706  ~ 2 Crore+","Rs 23,35,000  ~ 23 Lacs+"
21,NARANBHAI BHIKHABHAI KACHHADIYA,Amreli,BJP,0,5th Pass,"Rs 47,48,283  ~ 47 Lacs+","Rs 3,00,000  ~ 3 Lacs+"
24,Sabbam Hari,Anakapalle,INC,0,12th Pass,"Rs 8,50,32,286  ~ 8 Crore+","Rs 4,50,000  ~ 4 Lacs+"
