Sno,Candidate,Constituency,Party,Total Expenses in election
1,DR. RAMSHANKAR,Agra,BJP,"Rs 10,68,822 ~ 10 Lacs+"
2,HARIN PATHAK,Ahmedabad East,BJP,"Rs 13,42,744 ~ 13 Lacs+"
3,KIRITBHAI PREMJIBHAI SOLANKI,Ahmedabad West,BJP,"Rs 14,53,464 ~ 14 Lacs+"
4,GANDHI DILIPKUMAR MANSUKHLAL,Ahmednagar,BJP,"Rs 12,07,490 ~ 12 Lacs+"
5,SACHIN PILOT,Ajmer,INC,"Rs 14,47,744 ~ 14 Lacs+"
6,RAJARAM PAL,Akbarpur,INC,"Rs 15,05,179 ~ 15 Lacs+"
7,K C Venugopal,Alappuzha,INC,"Rs 14,98,732 ~ 14 Lacs+"
8,P K Biju,Alathur,CPM,"Rs 9,48,886 ~ 9 Lacs+"
9,RAJ KUMARI CHAUHAN,Aligarh,BSP,"Rs 10,17,745 ~ 10 Lacs+"
10,Manohar Tirkey,Alipurduars,RSP,"Rs 12,44,623 ~ 12 Lacs+"
11,KUNWAR REWATI RAMAN SINGH ALIAS MANI JI,Allahabad,SP,"Rs 14,81,601 ~ 14 Lacs+"
12,PRADEEP TAMTA,Almora,INC,"Rs 19,41,954 ~ 19 Lacs+"
13,JITENDRA SINGH,Alwar,INC,"Rs 17,99,858 ~ 17 Lacs+"
14,SELJA,Ambala,INC,"Rs 17,24,028 ~ 17 Lacs+"
15,RAKESH PANDEY,Ambedkar Nagar,BSP,"Rs 12,98,878 ~ 12 Lacs+"
16,RAHUL GANDHI,Amethi,INC,"Rs 11,08,872 ~ 11 Lacs+"
17,ADSUL ANANDRAO VITHOBA,Amravati,SHS,"Rs 18,05,782 ~ 18 Lacs+"
18,NARANBHAI BHIKHABHAI KACHHADIYA,Amreli,BJP,"Rs 14,84,684 ~ 14 Lacs+"
19,NAVJOT SINGH SIDHU,Amritsar,BJP,"Rs 17,03,665 ~ 17 Lacs+"
20,DEVENDRA NAGPAL,Amroha,RLD,"Rs 10,91,688 ~ 10 Lacs+"
21,BHARATBHAI MADHAVSINH SOLANKI,Anand,INC,"Rs 14,99,541 ~ 14 Lacs+"
22,RAVNEET SINGH,Anandpur Sahib,INC,"Rs 1,75,024 ~ 1 Lacs+"
23,MIRZA MEHBOOB BEG,Anantnag,JKN,"Rs 24,46,102 ~ 24 Lacs+"
24,MANEKA GANDHI,Aonla,BJP,"Rs 10,83,303 ~ 10 Lacs+"
25,JAGATHRAKSHAKAN,Arakkonam,DMK,"Rs 10,02,688 ~ 10 Lacs+"
26,SAKTI MOHAN MALIK,Arambag,CPM,"Rs 6,16,350 ~ 6 Lacs+"
27,KRISHNASAMY M,Arani,INC,"Rs 17,41,985 ~ 17 Lacs+"
28,NINONG ERING,Arunachal East,INC,"Rs 8,89,725 ~ 8 Lacs+"
29,TAKAM SANJOY,Arunachal West,INC,"Rs 9,09,291 ~ 9 Lacs+"
30,BANSAGOPAL CHOWDHURY,Asansol,CPM,"Rs 14,69,929 ~ 14 Lacs+"
31,Nityananda Pradhan,Aska,BJD,"Rs 9,69,758 ~ 9 Lacs+"
32,Adv A Sampath,Attingal,CPM,"Rs 19,02,458 ~ 19 Lacs+"
33,CHANDRAKANT KHAIRE,Aurangabad,SHS,"Rs 6,68,346 ~ 6 Lacs+"
34,BIREN SINGH ENGTI,Autonomous District,INC,"Rs 20,47,950 ~ 20 Lacs+"
35,RAMAKANT YADAV,Azamgarh,BJP,"Rs 17,97,108 ~ 17 Lacs+"
36,DHARMENDRA YADAV,Badaun,SP,"Rs 18,10,281 ~ 18 Lacs+"
37,GADDIGOUDAR P C,Bagalkot,BJP,"Rs 10,02,049 ~ 10 Lacs+"
38,AJIT SINGH,Baghpat,RLD,"Rs 13,04,886 ~ 13 Lacs+"
39,ADHIR RANJAN CHOWDHURY,Baharampur,INC,"Rs 19,50,856 ~ 19 Lacs+"
40,KAMAL KISHOR,Bahraich,INC,"Rs 17,39,339 ~ 17 Lacs+"
41,K. D. DESHMUKH,Balaghat,BJP,"Rs 19,14,871 ~ 19 Lacs+"
42,Srikanta Kumar Jena,Balasore,INC,"Rs 11,94,085 ~ 11 Lacs+"
43,NEERAJ SHEKHAR,Ballia,SP,"Rs 17,07,194 ~ 17 Lacs+"
44,Prasanta Kumar Majumdar,Balurghat,RSP,"Rs 16,90,214 ~ 16 Lacs+"
45,MUKESH BHAIRAVDANJI GADHAVI,Banaskantha,INC,"Rs 9,17,508 ~ 9 Lacs+"
46,R. K. SINGH PATEL,Banda,SP,"Rs 16,31,812 ~ 16 Lacs+"
47,Ananth Kumar,Bangalore South,BJP,"Rs 12,96,549 ~ 12 Lacs+"
48,GOBINDA CHANDRA NASKAR,Bangaon,AITC,"Rs 23,74,160 ~ 23 Lacs+"
49,DIGVIJAY SINGH,Banka,IND,"Rs 15,55,817 ~ 15 Lacs+"
50,Acharia Basudeb,Bankura,CPM,"Rs 13,20,108 ~ 13 Lacs+"
51,KAMLESH PASWAN,Bansgaon,BJP,"Rs 15,46,486 ~ 15 Lacs+"
52,Tara chand,Banswara,INC,"Rs 17,01,740 ~ 17 Lacs+"
53,P.L.PUNIA,Barabanki,INC,"Rs 10,65,784 ~ 10 Lacs+"
54,SUPRIYA SULE,Baramati,NCP,"Rs 11,16,411 ~ 11 Lacs+"
55,SHARIEF UD DIN SHARIQ,Baramulla,JKN,"Rs 17,81,000 ~ 17 Lacs+"
56,KAKALI GHOSH DASTIDAR,Barasat,AITC,"Rs 19,32,569 ~ 19 Lacs+"
57,ANUP KUMAR SAHA,Bardhaman Purba,CPM,"Rs 12,49,177 ~ 12 Lacs+"
58,SK. SAIDUL HAQUE,Bardhaman-Durgapur,CPM,"Rs 15,52,329 ~ 15 Lacs+"
59,TUSHARBHAI AMARSINHBHAI CHAUDHARY,Bardoli,INC,"Rs 17,77,600 ~ 17 Lacs+"
60,PRAVEEN SINGH ARON,Bareilly,INC,"Rs 11,31,425 ~ 11 Lacs+"
61,Sanjay Bhoi,Bargarh,INC,"Rs 6,73,444 ~ 6 Lacs+"
62,Harish choudhary,Barmer,INC,"Rs 16,29,533 ~ 16 Lacs+"
63,ISMAIL HUSSAIN,Barpeta,INC,"Rs 19,70,626 ~ 19 Lacs+"
64,DINESH TRIVEDI,Barrackpur,AITC,"Rs 13,01,967 ~ 13 Lacs+"
65,SK. NURUL ISLAM,Basirhat,AITC,"Rs 17,29,056 ~ 17 Lacs+"
66,Baliram Kashyap,Bastar,BJP,"Rs 17,24,715 ~ 17 Lacs+"
67,ARVIND KUMAR CHAUDHARY,Basti,BSP,"Rs 20,90,905 ~ 20 Lacs+"
68,HARSIMRAT KAUR,Bathinda,SAD,"Rs 11,00,204 ~ 11 Lacs+"
69,MUNDE GOPINATHRAO PANDURANG,Beed,BJP,"Rs 19,36,922 ~ 19 Lacs+"
70,Sidhant Mohapatra,Berhampur,BJD,"Rs 16,49,751 ~ 16 Lacs+"
71,JYOTI DHURVE,Betul,BJP,"Rs 8,61,555 ~ 8 Lacs+"
72,GORAKHNATH,Bhadohi,BSP,"Rs 11,88,323 ~ 11 Lacs+"
73,Arjun Charan Sethi,Bhadrak,BJD,"Rs 15,37,869 ~ 15 Lacs+"
74,PATEL PRAFUL MANOHARBHAI,Bhandara-Gondiya,NCP,"Rs 13,41,106 ~ 13 Lacs+"
75,RATAN SINGH,Bharatpur,INC,"Rs 16,09,457 ~ 16 Lacs+"
76,MANSUKHBHAI DHANJIBHAI VASAVA,Bharuch,BJP,"Rs 15,35,399 ~ 15 Lacs+"
77,RAJENDRASINH GHANSHYAMSINH RANA,Bhavnagar,BJP,"Rs 14,43,130 ~ 14 Lacs+"
78,C P JOSHI,Bhilwara,INC,"Rs 7,68,210 ~ 7 Lacs+"
79,ASHOK ARGAL,Bhind,BJP,"Rs 9,42,287 ~ 9 Lacs+"
80,TAWARE SURESH KASHINATH,Bhiwandi,INC,"Rs 14,69,474 ~ 14 Lacs+"
81,SHRUTI CHOUDHRY,Bhiwani-Mahendragarh,INC,"Rs 12,70,746 ~ 12 Lacs+"
82,KAILASH JOSHI,Bhopal,BJP,"Rs 10,44,402 ~ 10 Lacs+"
83,Prasanna Kumar Patasani,Bhubaneswar,BJD,"Rs 9,18,837 ~ 9 Lacs+"
84,Jigajinagi Ramesh Chandappa,Bijapur,BJP,"Rs 6,86,056 ~ 6 Lacs+"
85,SANJAY SINGH CHAUHAN,Bijnor,RLD,"Rs 12,94,228 ~ 12 Lacs+"
86,ARJUN RAM MEGHWAL,Bikaner,BJP,"Rs 10,03,168 ~ 10 Lacs+"
87,Dilip Singh Judev,Bilaspur,BJP,"Rs 19,21,690 ~ 19 Lacs+"
88,SATABDI ROY (BANERJEE),Birbhum,AITC,"Rs 10,97,610 ~ 10 Lacs+"
89,Susmita Bauri,Bishnupur,CPM,"Rs 13,06,006 ~ 13 Lacs+"
90,KALIKESH NARAYAN SINGH DEO,Bolangir,BJD,"Rs 20,01,321 ~ 20 Lacs+"
91,RAM CHANDRA DOME,Bolpur,CPM,"Rs 14,60,806 ~ 14 Lacs+"
92,KAMLESH,Bulandshahr,SP,"Rs 14,90,747 ~ 14 Lacs+"
93,JADHAV PRATAPRAO GANPATRAO,Buldhana,SHS,"Rs 17,62,603 ~ 17 Lacs+"
94,Jagda Nand singh,Buxar,RJD,"Rs 23,28,022 ~ 23 Lacs+"
95,K P Dhanapalan,Chalakudy,INC,"Rs 12,53,299 ~ 12 Lacs+"
96,RAMKISHUN,Chandauli,SP,"Rs 22,95,434 ~ 22 Lacs+"
97,PAWAN KUMAR BANSAL,Chandigarh,INC,"Rs 10,50,870 ~ 10 Lacs+"
98,KAPIL SIBAL,Chandni Chowk,INC,"Rs 12,17,347 ~ 12 Lacs+"
99,AHIR HANSARAJ GANGARAM,Chandrapur,BJP,"Rs 17,83,265 ~ 17 Lacs+"
100,DAYANIDHI MARAN,Chennai Central,DMK,"Rs 5,52,185 ~ 5 Lacs+"
101,ELANGOVAN T.K.S,Chennai North,DMK,"Rs 5,99,420 ~ 5 Lacs+"
102,RAJENDRAN C,Chennai South,ADMK,"Rs 6,39,049 ~ 6 Lacs+"
103,KAMAL NATH,Chhindwara,INC,"Rs 14,99,827 ~ 14 Lacs+"
104,RAMSINHBHAI PATALBHAI RATHAVA,Chhota Udaipur,BJP,"Rs 18,02,274 ~ 18 Lacs+"
105,"THIRUMAAVALAVAN, THOL",Chidambaram,VCK,"Rs 14,98,974 ~ 14 Lacs+"
106,NARAMALLI SIVAPRASAD,Chittoor,TDP,"Rs 16,96,235 ~ 16 Lacs+"
107,GIRIJA VYAS,Chittorgarh,INC,"Rs 13,35,368 ~ 13 Lacs+"
108,RAM SINGH KASWAN,Churu,BJP,"Rs 17,80,366 ~ 17 Lacs+"
109,Nripendra Nath Ray,Coochbehar,AIFB,"Rs 11,67,308 ~ 11 Lacs+"
110,ALAGIRI S,Cuddalore,INC,"Rs 15,83,087 ~ 15 Lacs+"
111,Bhartruhari Mahtab,Cuttack,BJD,"Rs 12,52,710 ~ 12 Lacs+"
112,PATEL NATUBHAI GOMANBHAI,Dadra & Nagar Haveli,BJP,"Rs 6,68,644 ~ 6 Lacs+"
113,PRABHABEN KISHORESINH TAVIAD,Dahod,INC,"Rs 14,94,431 ~ 14 Lacs+"
114,LALUBHAI PATEL,Daman & Diu,BJP,"Rs 6,70,118 ~ 6 Lacs+"
115,SHIVRAJ BHAIYA,Damoh,BJP,"Rs 16,41,086 ~ 16 Lacs+"
116,Jaswant Singh,Darjeeling,BJP,"Rs 11,69,618 ~ 11 Lacs+"
117,KIRODI LAL,Dausa,IND,"Rs 20,05,643 ~ 20 Lacs+"
118,Siddeswara.G.M,Davanagere,BJP,"Rs 18,53,805 ~ 18 Lacs+"
119,GORAKH PRASAD JAISWAL,Deoria,BSP,"Rs 19,86,126 ~ 19 Lacs+"
120,SAJJAN SINGH VERMA,Dewas,INC,"Rs 10,68,001 ~ 10 Lacs+"
121,GAJENDRASINGH RAJUKHEDI,Dhar,INC,"Rs 19,56,209 ~ 19 Lacs+"
122,KUNWAR JITIN PRASAD,Dhaurahra,INC,"Rs 15,62,712 ~ 15 Lacs+"
123,Tathagata Satpathy,Dhenkanal,BJD,"Rs 13,69,664 ~ 13 Lacs+"
124,BADRUDDIN AJMAL,Dhubri,AUDF,"Rs 14,88,604 ~ 14 Lacs+"
125,SONAWANE PRATAP NARAYANRAO,Dhule,BJP,"Rs 13,92,254 ~ 13 Lacs+"
126,SOMENDRA NATH MITRA,Diamond Harbour,AITC,"Rs 15,18,890 ~ 15 Lacs+"
127,SRI PABAN SINGH GHATOWAR,Dibrugarh,INC,"Rs 15,55,334 ~ 15 Lacs+"
128,CHITTHAN N S V,Dindigul,INC,"Rs 9,41,188 ~ 9 Lacs+"
129,CHAVAN HARISHCHANDRA DEORAM,Dindori,BJP,"Rs 10,67,164 ~ 10 Lacs+"
130,SAUGATA RAY,Dum Dum,AITC,"Rs 19,29,495 ~ 19 Lacs+"
131,SHIBU SOREN,Dumka,JMM,"Rs 16,38,738 ~ 16 Lacs+"
132,SAROJ PANDEY,Durg,BJP,"Rs 11,23,933 ~ 11 Lacs+"
133,SANDEEP DIKSHIT,East Delhi,INC,"Rs 14,97,619 ~ 14 Lacs+"
134,Prof K V Thomas,Ernakulam,INC,"Rs 12,14,541 ~ 12 Lacs+"
135,GANESHAMURTHI.A.,Erode,MDMK,"Rs 9,23,980 ~ 9 Lacs+"
136,KALYAN SINGH,Etah,IND,"Rs 16,53,761 ~ 16 Lacs+"
137,PREMDAS,Etawah,SP,"Rs 57,39,096 ~ 57 Lacs+"
138,NIRMAL KHATRI,Faizabad,INC,"Rs 19,72,135 ~ 19 Lacs+"
139,AVTAR SINGH BHADANA,Faridabad,INC,"Rs 12,41,268 ~ 12 Lacs+"
140,PARAMJIT KAUR GULSHAN,Faridkot,SAD,"Rs 11,47,740 ~ 11 Lacs+"
141,SALMAN KHURSHEED,Farrukhabad,INC,"Rs 11,20,292 ~ 11 Lacs+"
142,SUKHDEV SINGH,Fatehgarh Sahib,INC,"Rs 8,55,117 ~ 8 Lacs+"
143,RAKESH SACHAN,Fatehpur,SP,"Rs 22,93,831 ~ 22 Lacs+"
144,SEEMA UPADHAYAY,Fatehpur Sikri,BSP,"Rs 15,85,675 ~ 15 Lacs+"
145,AKHILESH YADAV,Firozabad,SP,"Rs 24,75,723 ~ 24 Lacs+"
146,SHER SINGH GHUBAYA,Firozpur,SAD,"Rs 16,82,358 ~ 16 Lacs+"
147,KOWASE MAROTRAO SAINUJI,Gadchiroli-Chimur,INC,"Rs 16,73,889 ~ 16 Lacs+"
148,LALKRISHNA KISHANCHAND ADVANI,Gandhinagar,BJP,"Rs 14,65,906 ~ 14 Lacs+"
149,BHARAT RAM MEGHWAL,Ganganagar,INC,"Rs 18,93,356 ~ 18 Lacs+"
150,SATPAL MAHARAJ,Garhwal,INC,"Rs 17,25,916 ~ 17 Lacs+"
151,BIJOYA CHAKRAVARTY,Gauhati,BJP,"Rs 16,03,292 ~ 16 Lacs+"
152,SURENDRA SINGH NAGAR,Gautam Budhha Nagar,BSP,"Rs 16,60,384 ~ 16 Lacs+"
153,Gurudas Dasgupta,Ghatal,CPI,"Rs 12,62,689 ~ 12 Lacs+"
154,RAJNATH SINGH,Ghaziabad,BJP,"Rs 17,33,961 ~ 17 Lacs+"
155,NISHIKANT DUBEY,Godda,BJP,"Rs 11,93,250 ~ 11 Lacs+"
156,BENI PRASAD VERMA,Gonda,INC,"Rs 11,77,485 ~ 11 Lacs+"
157,ADITYA NATH,Gorakhpur,BJP,"Rs 14,50,320 ~ 14 Lacs+"
158,JYOTIRADITYA MADHAVRAO SCINDIA,Guna,INC,"Rs 13,79,878 ~ 13 Lacs+"
159,SAMBASIVA RAO RAYAPATI,Guntur,INC,"Rs 12,41,084 ~ 12 Lacs+"
160,PARTAP SINGH BAJWA,Gurdaspur,INC,"Rs 11,60,562 ~ 11 Lacs+"
161,INDERJIT SINGH,Gurgaon,INC,"Rs 13,34,866 ~ 13 Lacs+"
162,YASHODHARA RAJE SCINDIA,Gwalior,BJP,"Rs 11,61,009 ~ 11 Lacs+"
163,ANURAG SINGH THAKUR,Hamirpur,BJP,"Rs 12,17,050 ~ 12 Lacs+"
164,VIJAY BAHADUR SINGH,Hamirpur,BSP,"Rs 16,92,822 ~ 16 Lacs+"
165,USHA VERMA,Hardoi,SP,"Rs 13,24,205 ~ 13 Lacs+"
166,HARISH RAWAT,Hardwar,INC,"Rs 18,07,928 ~ 18 Lacs+"
167,H. D. Devegowda,Hassan,JD(S),"Rs 13,54,693 ~ 13 Lacs+"
168,SARIKA SINGH,Hathras,RLD,"Rs 15,35,094 ~ 15 Lacs+"
169,SHETTI RAJU ALIAS DEVAPPA ANNA,Hatkanangle,SWP,"Rs 18,42,778 ~ 18 Lacs+"
170,SHIVAKUMAR CHANNABASAPPA UDASI,Haveri,BJP,"Rs 15,33,635 ~ 15 Lacs+"
171,YASHWANT SINHA,Hazaribagh,BJP,"Rs 16,89,442 ~ 16 Lacs+"
172,SUBHASH BAPURAO WANKHEDE,Hingoli,SHS,"Rs 17,51,123 ~ 17 Lacs+"
173,BHAJAN LAL,Hisar,HJCBL,"Rs 11,59,698 ~ 11 Lacs+"
174,RATNA DE,Hooghly,AITC,"Rs 12,10,703 ~ 12 Lacs+"
175,UDAY PRATAP SINGH,Hoshangabad,INC,"Rs 14,21,282 ~ 14 Lacs+"
176,SANTOSH CHOWDHARY,Hoshiarpur,INC,"Rs 12,45,461 ~ 12 Lacs+"
177,AMBICA BANERJEE,Howrah,AITC,"Rs 14,22,006 ~ 14 Lacs+"
178,Adv P T Thomas,Idukki,INC,"Rs 20,25,249 ~ 20 Lacs+"
179,SUMITRA MAHAJAN (TAI),Indore,BJP,"Rs 8,94,544 ~ 8 Lacs+"
180,DR. THOKCHOM MEINYA,Inner Manipur,INC,"Rs 13,89,610 ~ 13 Lacs+"
181,RAKESH SINGH,Jabalpur,BJP,"Rs 12,81,972 ~ 12 Lacs+"
182,KABIR SUMAN,Jadavpur,AITC,"Rs 16,43,805 ~ 16 Lacs+"
183,Bibhu Prasad Tarai,Jagatsinghpur,CPI,"Rs 9,87,132 ~ 9 Lacs+"
184,Jagdis Sharma,Jahanabad,JD(U),"Rs 14,84,266 ~ 14 Lacs+"
185,MAHESH JOSHI,Jaipur,INC,"Rs 14,28,014 ~ 14 Lacs+"
186,LAL CHAND KATARIA,Jaipur Rural,INC,"Rs 14,00,570 ~ 14 Lacs+"
187,Mohan Jena,Jajpur,BJD,"Rs 15,35,239 ~ 15 Lacs+"
188,MOHINDER SINGH KAYPEE,Jalandhar,INC,"Rs 15,83,439 ~ 15 Lacs+"
189,GHANSYAM ANURAGI,Jalaun,SP,"Rs 19,19,879 ~ 19 Lacs+"
190,A.T. NANA PATIL,Jalgaon,BJP,"Rs 14,74,623 ~ 14 Lacs+"
191,DANVE RAOSAHEB DADARAO,Jalna,BJP,"Rs 13,62,636 ~ 13 Lacs+"
192,DEV JI PATEL,Jalore,BJP,"Rs 19,23,250 ~ 19 Lacs+"
193,Mahendra Kumar Roy,Jalpaiguri,CPM,"Rs 10,91,790 ~ 10 Lacs+"
194,MADAN LAL SHARMA,Jammu,INC,"Rs 8,08,196 ~ 8 Lacs+"
195,VIKRAMBHAI ARJANBHAI MADAM,Jamnagar,INC,"Rs 10,93,075 ~ 10 Lacs+"
196,BHUDEO CHOUDHARY,Jamui,JD(U),"Rs 17,95,831 ~ 17 Lacs+"
197,PRANAB MUKHERJEE,Jangipur,INC,"Rs 21,39,408 ~ 21 Lacs+"
198,DHANANJAY SINGH,Jaunpur,BSP,"Rs 21,53,829 ~ 21 Lacs+"
199,DR. TARUN MONDAL,Jaynagar,IND,"Rs 5,87,558 ~ 5 Lacs+"
200,DUSHYANT SINGH,Jhalawar-Baran,BJP,"Rs 21,55,829 ~ 21 Lacs+"
201,PRADEEP KUMAR JAIN,Jhansi,INC,"Rs 12,70,875 ~ 12 Lacs+"
202,Pulin Bihari Baske,Jhargram,CPM,"Rs 5,02,811 ~ 5 Lacs+"
203,SHEESHRAM OLA,Jhunjhunu,INC,"Rs 8,59,184 ~ 8 Lacs+"
204,CHANDRESH KUMARI,Jodhpur,INC,"Rs 14,11,442 ~ 14 Lacs+"
205,BIJOY KRISHNA HANDIQUE,Jorhat,INC,"Rs 13,96,081 ~ 13 Lacs+"
206,DINUBHAI BOGHABHAI SOLANKI,Junagadh,BJP,"Rs 19,81,234 ~ 19 Lacs+"
207,POONAMBEN VELJIBHAI JAT,Kachchh,BJP,"Rs 13,48,747 ~ 13 Lacs+"
208,TABASSUM BEGAM,Kairana,BSP,"Rs 9,72,643 ~ 9 Lacs+"
209,BRIJBHUSHAN SARAN SINGH,Kaiserganj,SP,"Rs 23,18,057 ~ 23 Lacs+"
210,Bhakta Charan Das,Kalahandi,INC,"Rs 14,38,107 ~ 14 Lacs+"
211,DIP GOGOI,Kaliabor,INC,"Rs 22,08,612 ~ 22 Lacs+"
212,SANKAR ADHI,Kallakurichi,DMK,"Rs 6,48,229 ~ 6 Lacs+"
213,ANAND PRAKASH PARANJAPE,Kalyan,SHS,"Rs 18,44,939 ~ 18 Lacs+"
214,VISWANATHAN.P,Kancheepuram,INC,"Rs 9,47,445 ~ 9 Lacs+"
215,Rudra Madhab Ray,Kandhamal,BJD,"Rs 11,88,799 ~ 11 Lacs+"
216,DR. RAJAN SUSHANT,Kangra,BJP,"Rs 8,18,572 ~ 8 Lacs+"
217,Sohan Potai,Kanker,BJP,"Rs 17,14,997 ~ 17 Lacs+"
218,AKHILESH YADAV,Kannauj,SP,"Rs 26,73,865 ~ 26 Lacs+"
219,HELEN DAVIDSON J,Kanniyakumari,DMK,"Rs 8,70,980 ~ 8 Lacs+"
220,K Sudhakaran Kavinte Arikathu,Kannur,INC,"Rs 20,01,133 ~ 20 Lacs+"
