,Constituency,Party,Total_Expenses,Name_of_Member,State,Attendance_days,Criminal_Cases,Education,Total_Assets,Liabilities,ratio_ex_as,attendance
109,Tiruvallur,ADMK,1281256,Shri  P.  Venugopal                                         ,Tamil Nadu                                                  ,24,0,2,2074236,350000,0.617700204,0.923076923
122,Salem,ADMK,783049,Shri  S.  Semmalai                                          ,Tamil Nadu                                                  ,24,2,2,46220339,59000,0.016941654,0.923076923
100,Kancheepuram,INC,947445,Shri  P.  Viswanathan                                       ,Tamil Nadu                                                  ,24,0,1,5685495,2246494,0.166642482,0.923076923
153,Tiruppur,ADMK,309712,Shri  C.  Sivasami                                          ,Tamil Nadu                                                  ,23,3,2,51892954,0,0.005968286,0.884615385
135,Dindigul,INC,941188,Shri  N.S.V.  Chitthan                                          ,Tamil Nadu                                                  ,23,0,1,17035764,0,0.055247772,0.884615385
160,Chennai South,ADMK,639049,Shri  C.  Rajendran                                         ,Tamil Nadu                                                  ,22,0,2,27966678,0,0.022850372,0.846153846
158,Sriperumbudur,DMK,521150,Shri  T.R.  Baalu                                             ,Tamil Nadu                                                  ,22,0,1,76971478,0,0.00677069,0.846153846
170,Vellore,DMK,1480724,Shri    Abdul Rahman                                      ,Tamil Nadu                                                  ,22,0,1,12547128,3297328,0.118012983,0.846153846
171,Cuddalore,INC,1583087,Shri  S.  Alagiri                                           ,Tamil Nadu                                                  ,22,0,1,11866846,78136525,0.133404192,0.846153846
162,Tiruvannamalai,DMK,1755703,Shri  D.  Venugopal                                         ,Tamil Nadu                                                  ,22,0,0,57010000,1538546,0.030796404,0.846153846
210,Erode,MDMK,923980,Shri  A.  Ganeshamurthi                                     ,Tamil Nadu                                                  ,21,1,1,26729518,1085323,0.034567776,0.807692308
238,Kallakurichi,DMK,648229,Shri    Adhi Sankar                                       ,Tamil Nadu                                                  ,19,1,2,17837266,986068,0.036341276,0.730769231
241,Theni,INC,461540,Shri  J.M.  Aaron Rashid                                      ,Tamil Nadu                                                  ,18,0,1,248974573,2191815,0.001853764,0.692307692
257,Mayiladuthurai,ADMK,1610540,Shri  O. S.  Manian                                            ,Tamil Nadu                                                  ,18,1,1,8635089,2000000,0.186511106,0.692307692
269,Nagapattinam,DMK,1725895,Shri  A.K.S.  Vijayan                                           ,Tamil Nadu                                                  ,17,0,1,7205000,1127000,0.239541291,0.653846154
284,Chidambaram,VCK,1498974,Shri  Thol Thirumaavalavan  ,Tamil Nadu                                                  ,16,2,2,2347700,881000,0.638486178,0.615384615
288,Thoothukkudi,DMK,1256316,Shri  S. R.  Jeyadurai                                         ,Tamil Nadu                                                  ,15,0,1,87526313,1090000,0.014353581,0.576923077
208,Tripura East,CPM,2019184,Shri  Baju Ban  Riyan                                             ,Tripura                                                     ,21,0,1,3695981,0,0.546318826,0.807692308
327,Tripura West,CPM,1740286,Shri  Khagen  Das                                               ,Tripura                                                     ,9,0,2,3492580,0,0.498280927,0.346153846
7,Barabanki,INC,1065784,Shri  P.L.  Punia                                             ,Uttar Pradesh                                               ,26,0,2,14047833,995370,0.075868214,1
23,Faizabad,INC,1972135,Dr.  Nirmal  Khatri                                            ,Uttar Pradesh                                               ,26,0,2,6670000,5771,0.295672414,1
27,Kheri,INC,1380047,Shri  Zafar Ali  Naqvi                                             ,Uttar Pradesh                                               ,26,0,2,3979881,0,0.346755845,1
36,Meerut,BJP,1302914,Shri  Rajendra  Agarwal                                           ,Uttar Pradesh                                               ,26,0,2,2121825,315620,0.614053468,1
44,Jalaun,SP,1919879,Shri  Ghanshyam  Anuragi                                           ,Uttar Pradesh                                               ,26,2,2,6350833,0,0.302303493,1
46,Chandauli,SP,2295434,Shri    Ramkishun                                         ,Uttar Pradesh                                               ,26,10,2,4672785,0,0.491234671,1
11,Basti,BSP,2090905,Shri  Arvind Kumar  Chaudhary                                         ,Uttar Pradesh                                               ,26,0,1,18643936,0,0.112149334,1
42,Bahraich,INC,1739339,Shri  Kamal  Kishor   Commando                                 ,Uttar Pradesh                                               ,26,1,1,1373495,0,1.266359907,1
60,Allahabad,SP,1481601,Kunwar  Rewati Raman  Singh                                             ,Uttar Pradesh                                               ,25,0,2,18640164,226475,0.079484333,0.961538462
64,Lalganj,BSP,1786846,Dr.    Bali Ram                                          ,Uttar Pradesh                                               ,25,0,2,8003036,638922,0.223271019,0.961538462
75,Bareilly,INC,1131425,Shri  Praveen Singh  Aron                                              ,Uttar Pradesh                                               ,25,1,2,288019293,32622036,0.003928296,0.961538462
77,Varanasi,BJP,1866940,Dr.  Murli Manohar  Joshi                                             ,Uttar Pradesh                                               ,25,1,2,54475345,0,0.034271284,0.961538462
79,Kaiserganj,SP,2318057,Shri  Brij Bhushan Sharan  Singh                                             ,Uttar Pradesh                                               ,25,2,2,53537885,0,0.043297508,0.961538462
84,Fatehpur,SP,2293831,Shri  Rakesh  Sachan                                            ,Uttar Pradesh                                               ,25,7,2,40955595,0,0.056007757,0.961538462
56,Saharanpur,BSP,946500,Shri  Jagdish Singh  Rana                                              ,Uttar Pradesh                                               ,25,0,1,18867277,298187,0.050166222,0.961538462
58,Ballia,SP,1707194,Shri  Neeraj  Shekhar                                           ,Uttar Pradesh                                               ,25,0,1,27718262,15100000,0.061590947,0.961538462
66,Machhlishahr,SP,1351016,Shri  Tufani  Saroj                                             ,Uttar Pradesh                                               ,25,0,1,5336133,0,0.253182595,0.961538462
67,Sambhal,BSP,1879685,Dr.  Shafiqur Rahman  Barq                                              ,Uttar Pradesh                                               ,25,0,1,7059763,0,0.266253272,0.961538462
76,Unnao,INC,1660262,Smt.  Annu  Tandon                                            ,Uttar Pradesh                                               ,25,1,1,421352753,0,0.003940314,0.961538462
81,Ambedkar Nagar,BSP,1298878,Shri  Rakesh  Pandey                                            ,Uttar Pradesh                                               ,25,3,0,164078904,0,0.007916179,0.961538462
92,Mohanlalganj,SP,1786045,Smt.  Sushila  Saroj                                             ,Uttar Pradesh                                               ,24,0,2,28680230,2452429,0.062274431,0.923076923
106,Badaun,SP,1810281,Shri  Dharmendra  Yadav                                             ,Uttar Pradesh                                               ,24,0,2,5682299,98000,0.318582496,0.923076923
127,Shrawasti,INC,991118,"Dr.  Vinay Kumar  Panday ""Vinnu""                                    ",Uttar Pradesh                                               ,24,4,2,15743200,589157,0.062955308,0.923076923
107,Salempur,BSP,874131,Shri  Ramashankar  Rajbhar                                           ,Uttar Pradesh                                               ,24,0,1,2305000,0,0.379232538,0.923076923
121,Nagina,SP,2098107,Shri  Yashvir  Singh                                             ,Uttar Pradesh                                               ,24,1,1,784562,0,2.674239894,0.923076923
112,Robertsganj,SP,1364551,Shri  Pakauri  Lal                                               ,Uttar Pradesh                                               ,24,0,0,1762515,0,0.774206744,0.923076923
142,Akbarpur,INC,1505179,Shri  Raja Ram  Pal                                               ,Uttar Pradesh                                               ,23,0,2,4400000,838099,0.342086136,0.884615385
149,Ghaziabad,BJP,1733961,Shri  Rajnath  Singh                                             ,Uttar Pradesh                                               ,23,1,2,14902703,0,0.116352114,0.884615385
155,Phulpur,BSP,1638746,Shri  Kapil Muni  Karwariya                                         ,Uttar Pradesh                                               ,23,4,2,0,0,#DIV/0!,0.884615385
133,Aligarh,BSP,1017745,Smt.  Raj Kumari  Chauhan                                           ,Uttar Pradesh                                               ,23,0,1,34034506,0,0.029903328,0.884615385
151,Etawah,SP,5739096,Shri  Premdas  Katheria                                          ,Uttar Pradesh                                               ,23,1,1,4228828,0,1.357136303,0.884615385
157,Mirzapur,SP,1134920,Shri  Bal Kumar  Patel                                             ,Uttar Pradesh                                               ,23,10,1,22978000,11695272,0.049391592,0.884615385
161,Hamirpur,BJP,1217050,Shri  Vijay Bahadur  Singh                                             ,Uttar Pradesh                                               ,22,0,2,42956873,623689,0.028331904,0.846153846
164,Hamirpur,BSP,1692822,Shri  Vijay Bahadur  Singh                                             ,Uttar Pradesh                                               ,22,0,2,42956873,623689,0.039407477,0.846153846
159,Sant Kabir Nagar,BSP,447007,Shri  Bhisma  Shankar Alias Kushal Tiwari                       ,Uttar Pradesh                                               ,22,0,1,31926944,1125920,0.014000933,0.846153846
167,Hamirpur,BJP,1217050,Shri  Vijay Bahadur  Singh                                             ,Uttar Pradesh                                               ,22,0,1,24150103,2504550,0.05039523,0.846153846
168,Hamirpur,BSP,1692822,Shri  Vijay Bahadur  Singh                                             ,Uttar Pradesh                                               ,22,0,1,24150103,2504550,0.07009585,0.846153846
169,Deoria,BSP,1986126,Shri  Gorakh Prasad  Jaiswal                                           ,Uttar Pradesh                                               ,22,0,1,24217040,0,0.082013574,0.846153846
183,Banda,SP,1631812,Shri  R.K. Singh  Patel                                             ,Uttar Pradesh                                               ,22,1,1,34107955,0,0.047842563,0.846153846
188,Pratapgarh,INC,2101388,Rajkumari  Ratna  Singh                                             ,Uttar Pradesh                                               ,22,5,1,678270725,1002000,0.003098155,0.846153846
204,Hardoi,SP,1324205,Smt.  Usha  Verma                                             ,Uttar Pradesh                                               ,21,0,2,10111699,500000,0.130957715,0.807692308
195,Fatehpur Sikri,BSP,1585675,Smt.  Seema  Upadhyay                                          ,Uttar Pradesh                                               ,21,0,1,26545096,1595708,0.059735139,0.807692308
197,Moradabad,INC,1756278,Shri  Mohammed  Azharuddin                                        ,Uttar Pradesh                                               ,21,0,1,25233948,565160,0.069599811,0.807692308
198,Kairana,BSP,972643,  Smt. Tabassum  Hasan  ,Uttar Pradesh                                               ,21,0,1,11667328,0,0.083364674,0.807692308
201,Shahjahanpur,SP,941436,Shri    Mithlesh Kumar                                    ,Uttar Pradesh                                               ,21,0,1,8035655,1746024,0.117157344,0.807692308
214,Maharajganj,INC,1045822,Shri  Harsh  Vardhan                                           ,Uttar Pradesh                                               ,21,2,1,10145601,450000,0.103081326,0.807692308
215,Gorakhpur,BJP,1450320,Shri  Yogi  Adityanath                                        ,Uttar Pradesh                                               ,21,2,1,2182212,0,0.664610038,0.807692308
222,Sultanpur,INC,1043965,Dr.  Sanjay  Singh                                             ,Uttar Pradesh                                               ,20,0,2,62259720,0,0.016767904,0.769230769
224,Amethi,INC,1108872,Shri  Rahul  Gandhi                                            ,Uttar Pradesh                                               ,20,0,2,23274706,2335000,0.047642793,0.769230769
229,Bulandshahr,SP,1490747,Shri  Kamlesh  Balmiki                                           ,Uttar Pradesh                                               ,20,0,0,844005,0,1.766277451,0.769230769
233,Bijnor,RLD,1294228,Shri  Sanjay Singh  Chauhan                                           ,Uttar Pradesh                                               ,19,0,2,35352625,5254245,0.036609106,0.730769231
239,Mathura,RLD,1964153,Shri  Jayant  Chaudhary                                         ,Uttar Pradesh                                               ,19,1,2,30204219,288327,0.065029094,0.730769231
256,Hathras,RLD,1535094,Smt.  Sarika  D.S. Baghel                                       ,Uttar Pradesh                                               ,18,0,2,825272,0,1.860106728,0.692307692
266,Kannauj,SP,2673865,Shri  Akhilesh  Yadav                                             ,Uttar Pradesh                                               ,17,0,2,48582202,7726354,0.055037954,0.653846154
270,Agra,BJP,1068822,Prof.(Dr.)  Ram Shankar  Katheria                                          ,Uttar Pradesh                                               ,17,0,2,1511000,639959,0.707360688,0.653846154
295,Jaunpur,BSP,2153829,Shri  Dhananjay  Singh                                             ,Uttar Pradesh                                               ,15,1,2,4362656,678982,0.49369673,0.576923077
287,Rampur,SP,1320110,Smt.  Jaya Prada  Nahata                                            ,Uttar Pradesh                                               ,15,0,1,131490118,1398995,0.010039614,0.576923077
298,Pilibhit,BJP,1778475,Shri    Varun  Gandhi                                            ,Uttar Pradesh                                               ,15,6,1,49267810,0,0.036098114,0.576923077
300,Azamgarh,BJP,1797108,Shri  Ramakant  Yadav                                             ,Uttar Pradesh                                               ,15,11,1,24494000,0,0.073369315,0.576923077
318,Aonla,BJP,1083303,Smt.  Maneka  Gandhi                                            ,Uttar Pradesh                                               ,12,1,1,175685977,0,0.006166132,0.461538462
319,Amroha,RLD,1091688,Shri  Devendra  Nagpal                                            ,Uttar Pradesh                                               ,12,6,1,132425712,13960788,0.008243777,0.461538462
316,Sitapur,BSP,1763489,Smt.  Kaisar  Jahan                                             ,Uttar Pradesh                                               ,12,0,0,6553956,0,0.26907245,0.461538462
329,Muzaffarnagar,BSP,1156040,Shri  Kadir  Rana                                              ,Uttar Pradesh                                               ,8,4,0,58451906,0,0.019777627,0.307692308
334,Lucknow,BJP,1651350,Shri  Lalji  Tandon                                            ,Uttar Pradesh                                               ,5,0,1,21700160,0,0.076098517,0.192307692
345,Baghpat,RLD,1304886,Shri  Ajit  Singh                                             ,Uttar Pradesh                                               ,0,0,2,58232462,13077,0.022408223,0
349,Gonda,INC,1177485,Shri  Beni Prasad  Verma                                             ,Uttar Pradesh                                               ,0,0,2,20183574,80932,0.058338776,0
39,Almora,INC,1941954,Shri  Pradeep  Tamta                                             ,Uttarakhand                                                 ,26,0,2,1590000,0,1.221354717,1
51,Garhwal,INC,1725916,Shri  Satpal  Maharaj                                           ,Uttarakhand                                                 ,25,0,1,112136795,0,0.015391166,0.961538462
138,Tehri Garhwal,INC,1532942,Shri  Vijay  Bahuguna                                          ,Uttarakhand                                                 ,23,0,2,13501773,0,0.113536348,0.884615385
247,Nainital-Udhamsingh Nagar,INC,2237714,Shri  K.C.  Singh Baba                                        ,Uttarakhand                                                 ,18,0,1,43987049,649024,0.05087211,0.692307692
367,Hardwar,INC,1807928,Shri  Harish  Rawat                                             ,Uttarakhand                                                 ,0,1,2,11825335,0,0.152885986,0
17,Bardhaman Purba,CPM,1249177,Dr.  Anup Kumar  Saha                                              ,West Bengal                                                 ,26,0,2,7472944,0,0.167159957,1
24,Jhargram,CPM,502811,Shri  Pulin Bihari  Baske                                             ,West Bengal                                                 ,26,0,2,1484298,0,0.338753404,1
26,Ghatal,CPI,1262689,Shri  Gurudas  Das Gupta                                         ,West Bengal                                                 ,26,0,2,3654001,0,0.345563397,1
35,Medinipur,CPI,1161022,Shri  Prabodh  Panda                                             ,West Bengal                                                 ,26,0,1,2230746,362156,0.520463558,1
70,Bankura,CPM,1320108,Shri  Basudeb  Acharia                                           ,West Bengal                                                 ,25,0,2,3249037,0,0.406307469,0.961538462
73,Bardhaman-Durgapur,CPM,1552329,Sk.   Saidul  Haque                                             ,West Bengal                                                 ,25,0,2,2414520,128172,0.64291412,0.961538462
74,Bishnupur,CPM,1306006,Smt.  Susmita  Bauri                                             ,West Bengal                                                 ,25,0,2,1078000,174660,1.211508349,0.961538462
98,Hooghly,AITC,1210703,Dr.  Ratna  De (Nag)                                          ,West Bengal                                                 ,24,0,2,8730448,0,0.13867593,0.923076923
113,Bangaon,AITC,2374160,Shri  Gobinda Chandra  Naskar                                            ,West Bengal                                                 ,24,0,2,2549515,0,0.931220252,0.923076923
146,Bolpur,CPM,1460806,Dr.  Ram Chandra  Dome                                              ,West Bengal                                                 ,23,0,2,739396,0,1.97567474,0.884615385
136,Birbhum,AITC,1097610,Smt.  Satabdi  Roy                                               ,West Bengal                                                 ,23,0,1,13148000,526321,0.083481138,0.884615385
156,Krishnanagar,AITC,1541300,Shri  Tapas  Paul                                              ,West Bengal                                                 ,23,5,1,9614227,0,0.160314501,0.884615385
165,Barrackpur,AITC,1301967,Shri  Dinesh  Trivedi                                           ,West Bengal                                                 ,22,0,2,27203930,0,0.047859519,0.846153846
173,Ranaghat,AITC,2178194,Dr.  Sucharu Ranjan  Haldar                                            ,West Bengal                                                 ,22,0,2,10882896,0,0.20014838,0.846153846
193,Sreerampur,AITC,907777,Shri  Kalyan  Banerjee                                          ,West Bengal                                                 ,21,0,2,16146266,2125000,0.056222101,0.807692308
206,Kolkata Uttar,AITC,1721663,Shri  Sudip  Bandyopadhyay                                     ,West Bengal                                                 ,21,0,1,4187479,196283,0.411145465,0.807692308
227,Purulia,AIFB,1604445,Shri  Narahari  Mahato                                            ,West Bengal                                                 ,20,0,2,3086000,400000,0.519910888,0.769230769
228,Balurghat,RSP,1690214,Shri  Prasanta Kumar  Majumdar                                          ,West Bengal                                                 ,20,0,2,1676454,0,1.008207801,0.769230769
235,Jadavpur,AITC,1643805,Shri  Kabir  Suman                                             ,West Bengal                                                 ,19,0,1,3206685,0,0.512618171,0.730769231
236,Alipurduars,RSP,1244623,Shri  Manohar  Tirkey                                            ,West Bengal                                                 ,19,0,1,2358725,0,0.527667702,0.730769231
252,Jalpaiguri,CPM,1091790,Shri  Mahendra Kumar  Roy                                               ,West Bengal                                                 ,18,0,2,2878591,0,0.379279307,0.692307692
255,Asansol,CPM,1469929,Shri  Bansagopal  Chowdhury                                         ,West Bengal                                                 ,18,0,1,1423763,0,1.03242534,0.692307692
280,Dum Dum,AITC,1929495,Prof.  Saugata  Ray                                               ,West Bengal                                                 ,16,0,2,3971408,0,0.485846581,0.615384615
281,Maldaha Uttar,INC,1400841,Ms.  Mausam  Noor                                              ,West Bengal                                                 ,16,0,2,1847359,234488,0.758293867,0.615384615
283,Murshidabad,INC,1285460,Shri  Abdul Mannan  Hossain                                           ,West Bengal                                                 ,16,1,1,1709788,1006391,0.751824203,0.615384615
302,Barasat,AITC,1932569,Dr.  Kakoli Ghosh  Dastidar                                          ,West Bengal                                                 ,14,0,2,12576309,335000,0.153667423,0.538461538
304,Basirhat,AITC,1729056,Shri  S.K. Nurul  Islam                                             ,West Bengal                                                 ,14,0,1,1155500,807500,1.496370402,0.538461538
315,Diamond Harbour,AITC,1518890,Shri  Somendranath  Mitra                                             ,West Bengal                                                 ,12,0,2,14730832,157500,0.103109587,0.461538462
314,Darjeeling,BJP,1169618,Shri  Jaswant  Singh                                             ,West Bengal                                                 ,12,0,1,83571845,744864,0.013995359,0.461538462
328,Tamluk,AITC,1274375,Shri    Suvendu   Adhikari                                ,West Bengal                                                 ,8,3,1,4751934,0,0.268180282,0.307692308
336,Mathurapur,AITC,651097,  Choudhury Mohan  Jatua                                             ,West Bengal                                                 ,2,0,2,2585000,0,0.251875048,0.076923077
354,Raiganj,INC,1613946,Smt.  Deepa  Dasmunsi                                          ,West Bengal                                                 ,0,0,2,12514145,0,0.128969738,0
356,Maldaha Dakshin,INC,1597521,Shri  A.H.   Khan  Choudhury                                         ,West Bengal                                                 ,0,0,2,8782797,0,0.181892056,0
368,Baharampur,INC,1950856,Shri  Adhir Ranjan  Chowdhury                                         ,West Bengal                                                 ,0,4,1,29943557,1926083,0.065151111,0
